Name,Category,Trials,Style,Label,Colour 1,Colour 2,Colour 3,Colour 4,Iridescent,,169 out of 330,,,Name,Category,Colour,,Total Attempts,Iridescent
Afterglow,Head,Dream Warehouse,Sweet,Ballroom,TRUE,TRUE,TRUE,TRUE,FALSE,,4 out of 5,,,,,,,0,0
Afterglow,Hands,Dream Warehouse,Sweet,Ballroom,FALSE,FALSE,FALSE,TRUE,FALSE,,1 out of 5,,,,,,,Iri Rate,0%
Afterglow,Feet,Dream Warehouse,Sweet,Ballroom,FALSE,TRUE,FALSE,TRUE,FALSE,,2 out of 5,7 out of 15,,,,,,Duplicates,-169
Book of Life,Head,Serpentine Ruins,Elegant,Fantasy,FALSE,TRUE,FALSE,TRUE,FALSE,,2 out of 5,,,,,,,Cost (Bling),0
Book of Life,Hands,Serpentine Ruins,Elegant,Fantasy,FALSE,TRUE,TRUE,TRUE,FALSE,,3 out of 5,,,,,,,Cost (Sand),"50,700"
Book of Life,Feet,Serpentine Ruins,Elegant,Fantasy,TRUE,TRUE,FALSE,FALSE,FALSE,,2 out of 5,7 out of 15,,,,,,,
Dream Waltz,Head,Ripple Wine Cellar,Elegant,Romance,FALSE,FALSE,FALSE,FALSE,TRUE,,1 out of 5,,,,,,,Begun tracking:,0
Dream Waltz,Hands,Ripple Wine Cellar,Elegant,Romance,TRUE,FALSE,TRUE,FALSE,FALSE,,2 out of 5,,,,,,,,
Dream Waltz,Feet,Ripple Wine Cellar,Elegant,Romance,TRUE,TRUE,FALSE,TRUE,TRUE,,4 out of 5,7 out of 15,,,,,,,
Distant Land,Head,Coliseum,Elegant,Forest,TRUE,FALSE,FALSE,FALSE,FALSE,,1 out of 5,,,,,,,,
Distant Land,Hands,Coliseum,Elegant,Forest,FALSE,FALSE,TRUE,TRUE,FALSE,,2 out of 5,,,,,,,,
Distant Land,Feet,Coliseum,Elegant,Forest,FALSE,TRUE,TRUE,FALSE,FALSE,,2 out of 5,5 out of 15,,,,,,,
First Snow,Head,Well of Fortune,Sweet,Fairy,TRUE,TRUE,TRUE,TRUE,TRUE,,5 out of 5,,,,,,,,
First Snow,Hands,Well of Fortune,Sweet,Fairy,TRUE,TRUE,TRUE,TRUE,FALSE,,4 out of 5,,,,,,,,
First Snow,Feet,Well of Fortune,Sweet,Fairy,TRUE,TRUE,TRUE,TRUE,FALSE,,4 out of 5,13 out of 15,,,,,,,
Flitterfin,Head,Beauty Lab,Fresh,Fairy,TRUE,FALSE,FALSE,TRUE,FALSE,,2 out of 5,,,,,,,,
Flitterfin,Hands,Beauty Lab,Fresh,Fairy,TRUE,TRUE,TRUE,TRUE,TRUE,,5 out of 5,,,,,,,,
Flitterfin,Feet,Beauty Lab,Fresh,Fairy,TRUE,FALSE,FALSE,TRUE,FALSE,,2 out of 5,9 out of 15,,,,,,,
Icy Edge,Head,Mothershroom's Dream,Cool,Aesthetic,TRUE,TRUE,TRUE,TRUE,FALSE,,4 out of 5,,,,,,,,
